"TaskName","TaskPriority","TaskQuestion","TaskShortDescription","TaskDetails"
"CA-RDA-F1-01Archive","Essential","Archive is identified by a persistent identifier","This indicator evaluates whether or not the archive is identified by a persistent identifier. A persistent identifier ensures that the metadata will remain findable over time and reduces the risk of broken links.","The persistence of an identifieris determined by the commitment of the organisation that assigns and manages the identifier, so the evaluation of this indicator needs to take into account the persistence policy of that organisation. Such a commitment could be expressed by a university or research institute, by a research infrastructure or by an organisation that issues formal identifiers, such as the International DOI Foundation. A possible way to evaluate this indicator is to verify that the identifier used for the metadata is listed ina registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-01Model","Essential","Model is identified by a persistent identifier","This indicator evaluates whether or not the model is identified by a persistent identifier. A persistent identifier ensures that the metadata will remain findable over time and reduces the risk of broken links.","The persistence of an identifieris determined by the commitment of the organisation that assigns and manages the identifier, so the evaluation of this indicator needs to take into account the persistence policy of that organisation. Such a commitment could be expressed by a university or research institute, by a research infrastructure or by an organisation that issues formal identifiers, such as the International DOI Foundation. A possible way to evaluate this indicator is to verify that the identifier used for the metadata is listed ina registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-01MA","Essential","Metadata of archive is identified by a persistent identifier","This indicator evaluates whether or not the archive metadata is identified by a persistent identifier. A persistent identifier ensures that the metadata will remain findable over time and reduces the risk of broken links.","The persistence of an identifieris determined by the commitment of the organisation that assigns and manages the identifier, so the evaluation of this indicator needs to take into account the persistence policy of that organisation. Such a commitment could be expressed by a university or research institute, by a research infrastructure or by an organisation that issues formal identifiers, such as the International DOI Foundation. A possible way to evaluate this indicator is to verify that the identifier used for the metadata is listed ina registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-01MM","Essential","Metadata of model is identified by a persistent identifier","This indicator evaluates whether or not the model metadata is identified by a persistent identifier. A persistent identifier ensures that the metadata will remain findable over time and reduces the risk of broken links.","The persistence of an identifieris determined by the commitment of the organisation that assigns and manages the identifier, so the evaluation of this indicator needs to take into account the persistence policy of that organisation. Such a commitment could be expressed by a university or research institute, by a research infrastructure or by an organisation that issues formal identifiers, such as the International DOI Foundation. A possible way to evaluate this indicator is to verify that the identifier used for the metadata is listed ina registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-02Archive","Essential","Archive is identified by a globally unique identifier","The indicator serves to evaluate whether the identifier of the archive is globally unique, i.e. that there are no two identical identifiers that identify different metadata records.","Global uniqueness of identifiers should be evaluated based on a description of how identifiers are assigned. Such a description should make it clear that the mechanism for assigning identifiers cannot possibly assign the same identifier to dif ferent resources, or assign an identifier that has already been assigned via some other mechanism/organisation. A possible way to evaluate this indicator is to verif y that the identif ier used f or the data is listed in a registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-02Model","Essential","Model is identified by a globally unique identifier","The indicator serves to evaluate whether the identifier of the model is globally unique, i.e. that there are no two identical identifiers that identify different metadata records.","Global uniqueness of identifiers should be evaluated based on a description of how identifiers are assigned. Such a description should make it clear that the mechanism for assigning identifiers cannot possibly assign the same identifier to dif ferent resources, or assign an identifier that has already been assigned via some other mechanism/organisation. A possible way to evaluate this indicator is to verif y that the identif ier used f or the data is listed in a registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-02MA","Useful","Metadata of archive is identified by a globally unique identifier","The indicator serves to evaluate whether the identifier of the archive metadata is globally unique, i.e. that there are no two identical identifiers that identify different metadata records.","Global uniqueness of identifiers should be evaluated based on a description of how identifiers are assigned. Such a description should make it clear that the mechanism for assigning identifiers cannot possibly assign the same identifier to dif ferent resources, or assign an identifier that has already been assigned via some other mechanism/organisation. A possible way to evaluate this indicator is to verif y that the identif ier used f or the data is listed in a registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F1-02MM","Important","Metadata of model is identified by a globally unique identifier","The indicator serves to evaluate whether the identifier of the model metadata is globally unique, i.e. that there are no two identical identifiers that identify different metadata records.","Global uniqueness of identifiers should be evaluated based on a description of how identifiers are assigned. Such a description should make it clear that the mechanism for assigning identifiers cannot possibly assign the same identifier to dif ferent resources, or assign an identifier that has already been assigned via some other mechanism/organisation. A possible way to evaluate this indicator is to verif y that the identif ier used f or the data is listed in a registry service like the RDA-endorsed FAIRsharing."
"CA-RDA-F2-01MA","Essential","Rich metadata of archive is provided to allow discovery","The indicator is about the presence of archive metadata, but also about howmuch metadata is provided and how well the provided metadata supports discovery.","This indicator can be evaluated by verifying that metadata is provided. The amount of metadata to be provided may also be part of the metadata policy of the repository where the data is published"
"CA-RDA-F2-01MM","Essential","Rich metadata of model is provided to allow discovery","The indicator is about the presence of model metadata, but also about howmuch metadata is provided and how well the provided metadata supports discovery.","This indicator can be evaluated by verifying that metadata is provided. The amount of metadata to be provided may also be part of the metadata policy of the repository where the data is published"
"CA-RDA-F3-01MA","Essential","Metadata of archive includes the identifier for the archive","The indicator deals with the inclusion of the ref erence(i.e. the identifier) of the digital object in the archive metadata so that the digital object can be accessed","This indicator can be evaluated by verifying that the identifier of the data is included in the metadata elementthat is specified f or that purpose in the metadata standardused, for example in an ""about"" or ""describes"" predicate, or a Link Relation16such as ""describes""/""describedBy""."
"CA-RDA-F3-01MM","Essential","Metadata of model includes the identifier for the model","The indicator deals with the inclusion of the ref erence(i.e. the identifier) of the digital object in the model metadata so that the digital object can be accessed","This indicator can be evaluated by verifying that the identifier of the data is included in the metadata elementthat is specified f or that purpose in the metadata standardused, for example in an ""about"" or ""describes"" predicate, or a Link Relation16such as ""describes""/""describedBy""."
"CA-RDA-F4-01MA","Essential","Metadata of archive is offered in such a way that it can be harvested and indexed","The indicator tests whether the archive metadata is offered in such a way that it can be indexed. In some cases, metadata could be provided together with the data to a local institutional repository or to a domain-specific or regional portal, or metadata could be included in a landing page where it can be harvested by a search engine. The indicator remains broad enough on purpose not to limit the way how and by whom the harvesting and indexing of the data might be done.","Thisindicator can be evaluated by verifying that the metadata is made available f or indexing. This is the case when the metadata is in f act harvested and indexed, for example in a general search engine or in a more restricted index, such as an institutional repository or a discipline-specific portal."
"CA-RDA-F4-01MM","Essential","Metadata of model is offered in such a way that it can be harvested and indexed","The indicator tests whether the model metadata is offered in such a way that it can be indexed. In some cases, metadata could be provided together with the data to a local institutional repository or to a domain-specific or regional portal, or metadata could be included in a landing page where it can be harvested by a search engine. The indicator remains broad enough on purpose not to limit the way how and by whom the harvesting and indexing of the data might be done.","Thisindicator can be evaluated by verifying that the metadata is made available f or indexing. This is the case when the metadata is in f act harvested and indexed, for example in a general search engine or in a more restricted index, such as an institutional repository or a discipline-specific portal."
"CA-RDA-A1-01MA","Important","Metadata of archive contains information to enable the user to get access to the archive","The indicator ref ers to the information that is necessary to allow the requester to gain access to the digital object. It is about (i) restrictions to access the data (i.e. access to the data may be open, restricted or closed), (ii) the actions to be taken by a person who is interested to access the data, in particular when the data has not been published on the Web or (iii) specifications that the resources are available through specified authentication/authorisationsystem including single sign-on providers such as eduGAIN17or through specialised solutions such as proposed for EPOS18.","The indicator can be evaluated by looking at the information that is provided in the metadata about (i) access conditionsaccording to the metadata standard used, (ii) inf ormation that describes the actions to be taken. This can be included in the metadata or in some other place, for example on a landing page of the digital object or (iii) the requirements to be satisfied in order to gain access to the data. This may be machine-understandable information in which case the evaluation could be automatedby processing the inf ormation. If it is human-readable information, the evaluator can follow the instructions and verify that this allows access to the data"
"CA-RDA-A1-01MM","Important","Metadata of model contains information to enable the user to get access to the model","The indicator ref ers to the information that is necessary to allow the requester to gain access to the digital object. It is about (i) restrictions to access the data (i.e. access to the data may be open, restricted or closed), (ii) the actions to be taken by a person who is interested to access the data, in particular when the data has not been published on the Web or (iii) specifications that the resources are available through specified authentication/authorisationsystem including single sign-on providers such as eduGAIN17or through specialised solutions such as proposed for EPOS18.","The indicator can be evaluated by looking at the information that is provided in the metadata about (i) access conditionsaccording to the metadata standard used, (ii) inf ormation that describes the actions to be taken. This can be included in the metadata or in some other place, for example on a landing page of the digital object or (iii) the requirements to be satisfied in order to gain access to the data. This may be machine-understandable information in which case the evaluation could be automatedby processing the inf ormation. If it is human-readable information, the evaluator can follow the instructions and verify that this allows access to the data"
"CA-RDA-A1-02Archive","Essential","Archive can be accessed manually (i.e. with human intervention)","The indicator refers to any human interactions that are needed if the requester wants to access the archive. The FAIR principle ref ers mostly to automated interactions where a machine is able to access the data, but there may also be data that requirehuman interactions. This may be important in cases where the data itself contains sensitive inf ormation. Human interaction might involve sending an e-mail to the data owner, or calling by telephone to receive instructions.",""
"CA-RDA-A1-02Model","Essential","Model can be accessed manually (i.e. with human intervention)","The indicator refers to any human interactions that are needed if the requester wants to access the model. The FAIR principle ref ers mostly to automated interactions where a machine is able to access the data, but there may also be data that require human interactions. This may be important in cases where the data itself contains sensitive inf ormation. Human interaction might involve sending an e-mail to the data owner, or calling by telephone to receive instructions.","The indicator can be evaluated by looking f or inf ormation about the way that metadata can be accessed with human intervention, either in documentation, f or example in a landing page, or in metadata about the metadata in cases where there is multi-layered metadata, f or example using CatalogRecord in DCAT."
"CA-RDA-A1-02MA","Essential","Metadata of archive can be accessed manually (i.e. with human intervention)","The indicator refers to any human interactions that are needed if the requester wants to access the archive metadata. The FAIR principle ref ers mostly to automated interactions where a machine is able to access the metadata, but there may also be metadata that requirehuman interactions. This may be important in cases where the metadata itself contains sensitive inf ormation. Human interaction might involve sending an e-mail to the metadata owner, or calling by telephone to receive instructions.","The indicator can be evaluated by looking f or inf ormation about the way that metadata can be accessed with human intervention, either in documentation, f or example in a landing page, or in metadata about the metadata in cases where there is multi-layered metadata, f or example using CatalogRecord in DCAT."
"CA-RDA-A1-02MM","Essential","Metadata of model can be accessed manually (i.e. with human intervention)","The indicator refers to any human interactions that are needed if the requester wants to access the model metadata. The FAIR principle ref ers mostly to automated interactions where a machine is able to access the metadata, but there may also be metadata that requirehuman interactions. This may be important in cases where the metadata itself contains sensitive inf ormation. Human interaction might involve sending an e-mail to the metadata owner, or calling by telephone to receive instructions.","The indicator can be evaluated by looking f or inf ormation about the way that metadata can be accessed with human intervention, either in documentation, f or example in a landing page, or in metadata about the metadata in cases where there is multi-layered metadata, f or example using CatalogRecord in DCAT."
"CA-RDA-A1-03Archive","Essential","Archive identifier resolves to a digital object","This indicator is about the resolutionof the archive identifier. The identifier assigned tothe archive should be associated with a resolution service that enables access to the record.","The indicator can be evaluated by checking that the data can be accessed using its identifier. The evaluator or evaluation tool may also want to verify that the resolution delivers the correct record."
"CA-RDA-A1-03Model","Essential","Model identifier resolves to a digital object","This indicator is about the resolutionof the mdoel identifier. The identifier assigned tothe model should be associated with a resolution service that enables access to the record.","The indicator can be evaluated by checking that the data can be accessed using its identifier. The evaluator or evaluation tool may also want to verify that the resolution delivers the correct record."
"CA-RDA-A1-03MA","Essential","Metadata of archive identifier resolves to a metadata of archive record","This indicator is about the resolutionof the archive metadata identifier. The identifier assigned tothe metadata should be associated with a resolution service that enables access to the metadata record.","The indicator can be evaluated by checking that the metadata can be accessed using its identifier. The evaluator or evaluation tool may also want to verify that the resolution delivers the correct metadata record."
"CA-RDA-A1-03MM","Essential","Metadata of model identifier resolves to a metadata of model record","This indicator is about the resolutionof the model metadata identifier. The identifier assigned tothe metadata should be associated with a resolution service that enables access to the metadata record.","The indicator can be evaluated by checking that the metadata can be accessed using its identifier. The evaluator or evaluation tool may also want to verify that the resolution delivers the correct metadata record."
"CA-RDA-A1-04Archive","Essential","Archive is accessible through standardised protocol","The indicator concerns the protocol through which the archive is accessed and requires the protocol to be defined in a standard.","This indicator can be evaluated by looking at the way the data can be accessed. Common metadata access protocolsare HTTP and FTP, Atom19, OAI-PMH20and Web Services Metadata Exchange21."
"CA-RDA-A1-04Model","Essential","Model is accessible through standardised protocol","The indicator concerns the protocol through which the model is accessed and requires the protocol to be defined in a standard.","This indicator can be evaluated by looking at the way the data can be accessed. Common metadata access protocolsare HTTP and FTP, Atom19, OAI-PMH20and Web Services Metadata Exchange21."
"CA-RDA-A1-04MA","Essential","Metadata of archive is accessed through standardised protocol","The indicator concerns the protocol through which the archive metadata is accessed and requires the protocol to be defined in a standard.","This indicator can be evaluated by looking at the way the metadata can be accessed. Common metadata access protocolsare HTTP and FTP, Atom19, OAI-PMH20and Web Services Metadata Exchange21."
"CA-RDA-A1-04MM","Essential","Metadata of model is accessed through standardised protocol","The indicator concerns the protocol through which the model metadata is accessed and requires the protocol to be defined in a standard.","This indicator can be evaluated by looking at the way the metadata can be accessed. Common metadata access protocolsare HTTP and FTP, Atom19, OAI-PMH20and Web Services Metadata Exchange21."
"CA-RDA-A1-05Archive","Important","Archive can be accessed automatically (i.e. by a computer program)","The indicator refers to automated interactions between machines to access the archive. The way machines interact and grant access to the archive will be evaluated by the indicator.","This indicator can be evaluated by resolving the linkto the data, e.g. by resolving the persistent identifier and verifying that the data is reached. In the common case that the identifier is an HTTP URI, this can be done using the HTTP GET method. The evaluator or evaluation tool may also want to verify that the resolution delivers the correct data."
"CA-RDA-A1-05Model","Important","Model can be accessed automatically (i.e. by a computer program)","The indicator refers to automated interactions between machines to access the model. The way machines interact and grant access to the model will be evaluated by the indicator.","This indicator can be evaluated by resolving the linkto the data, e.g. by resolving the persistent identifier and verifying that the data is reached. In the common case that the identifier is an HTTP URI, this can be done using the HTTP GET method. The evaluator or evaluation tool may also want to verify that the resolution delivers the correct data."
"CA-RDA-A1.1-01Archive","Important","Archive is accessible through a free access protocol","The indicator tests that theprotocol that enables the requester to access the archive can be f reely used. Such f ree use of the protocol enhances data reusability.","The indicator can be evaluated on the basis of inf ormation provided about whether the use of the protocol is free of charge. Common examples are HTTP and FTP."
"CA-RDA-A1.1-01Model","Important","Model is accessible through a free access protocol","The indicator tests that theprotocol that enables the requester to access the model can be f reely used. Such f ree use of the protocol enhances data reusability.","The indicator can be evaluated on the basis of inf ormation provided about whether the use of the protocol is free of charge. Common examples are HTTP and FTP."
"CA-RDA-A1.1-01MA","Essential","Metadata of archive is accessible through a free access protocol","The indicator tests that theprotocol that enables the requester to access the archive metadata can be f reely used. Such f ree use of the protocol enhances data reusability.","The indicator can be evaluated on the basis of inf ormation provided about whether the use of the protocol is free of charge. Common examples are HTTP and FTP."
"CA-RDA-A1.1-01MM","Essential","Metadata of model is accessible through a free access protocol","The indicator tests that theprotocol that enables the requester to access the model metadata can be f reely used. Such f ree use of the protocol enhances data reusability.","The indicator can be evaluated on the basis of inf ormation provided about whether the use of the protocol is free of charge. Common examples are HTTP and FTP."
"CA-RDA-A1.2-01Archive","Useful","Archive is accessible through an access protocol that supports authentication and authorisation","The indicator requires that if the archive or local environment indicates a degree of additional protection then the access protocol must support authentication and authorisation of people and/or machines?","The indicator can be evaluated by assessing whether an authentication and authorisation process is present in the protocol (e.g. HMAC)"
"CA-RDA-A1.2-01Model","Useful","Model is accessible through an access protocol that supports authentication and authorisation","The indicator requires that if the model or local environment indicates a degree of additional protection then the access protocol must support authentication and authorisation of people and/or machines?","The indicator can be evaluated by assessing whether an authentication and authorisation process is present in the protocol (e.g. HMAC)"
"CA-RDA-A2-01MA","Essential","Metadata of archive is guaranteed to remain available after archive is no longer available","The indicator intends to verify that information about a digital object is still available af ter the object has been deleted or otherwise has become unavailable. If possible, the archive metadata that remains available should also indicate why the object is no longeravailable.","The indicator can be evaluated on the basis of information provided about the lif e cycle of metadata and data, which should indicate that the metadata will remain available if the data is no longer available. This inf ormation is likely to be available from the repository where the metadata and data are stored"
"CA-RDA-A2-01MM","Essential","Metadata of model is guaranteed to remain available after model is no longer available","The indicator intends to verify that information about a digital object is still available af ter the object has been deleted or otherwise has become unavailable. If possible, the model metadata that remains available should also indicate why the object is no longeravailable.","The indicator can be evaluated on the basis of information provided about the lif e cycle of metadata and data, which should indicate that the metadata will remain available if the data is no longer available. This inf ormation is likely to be available from the repository where the metadata and data are stored"
"CA-RDA-I1-01Archive","Essential","Archive content is expressed in standardised formats","The indicator serves to determine that an appropriate standard is used toexpress knowledge, f or example, controlled vocabularies for subject classifications","The indicator can be evaluated by looking at inf ormation describing the way metadata values are expressed using controlled vocabularies, verifying that the standard used is appropriate f or the domain and the type of digital object. Deciding on the appropriateness of the knowledge representation may be based on its inclusion in a registry like the one developed by FAIRsharing."
